specialization_hebrew,specialization_english,specialization_group
ייעוץ הורי,Parental counseling,counseling
ילדים,Pediatrics,pediatrics
כירופרקטיקה,Chiropractic,complementary
כירורגיה,Surgery,surgery
כירורגיה כלי דם,Vascular surgery,surgery_vascular
כירורגיה פלסטית,Plastic surgery,surgery_plastic
כירורגיית שד,Breast surgery,surgery_breast
מגע גוף נפש  - שיחה עם מגע תומך,Body-mind touch therapy with counseling,complementary
מחלות זיהומיות,Infectious diseases,infectious_diseases
מחלות ריאה,Pulmonology,pulmonology
מחלות ריאה ילדים,Pediatric pulmonology,pulmonology_peds
מלווה לחולה אונקולוגי,Oncology patient support,oncology_support
מעקב הריון כולל הריון בר סיכון,Pregnancy follow-up including high risk,obstetrics
מתן טטנוס,Tetanus injection,vaccination
נוירולוגיה,Neurology,neurology
נוירולוגיה ילדים,Pediatric neurology,neurology_peds
נטורופתיה,Naturopathy,complementary
ניטור עוברי - מוניטור,Fetal monitoring (CTG),obstetrics
ניתוחים כירורגיים,Surgical operations,surgery
ניתוחים פלסטיים,Plastic surgery,surgery_plastic
נפרולוגיה ילדים,Pediatric nephrology,nephrology_peds
נשים,Gynecology,women_health
נשים - מיון,Emergency medicine,emergency
נשים - פוריות,Fertility clinic (women),fertility
סוכרת,Diabetes clinic,diabetes_clinic
סקירת מערכות,Fetal anomaly scan,ob_ultrasound
עור,Dermatology,dermatology
עיניים,Ophthalmology,ophthalmology
עיניים - גלאוקומה,Ophthalmology,ophthalmology
עיניים טומוגרפיה- OCT,Ocular OCT (optical coherence tomography),ophthalmology
עיניים רשתית,Ophthalmology,ophthalmology
עיסוי הוליסטי,Holistic massage,complementary
עירוי נוזלים,Intravenous fluids,day_care
פלדנקרייז,Feldenkrais method,complementary
פסיכיאטריה,Psychiatry,mental_health
פסיכיאטריה ילדים ונוער,Child and adolescent psychiatry,mental_health
פצעים קשיי ריפוי,Chronic wound care,wound_care
פרוקטולוגיה,Proctology,surgery_proctology
צילום רנטגן,X-ray imaging,imaging
קיבוע גבס,Casting (plaster immobilization),orthopedics
קרדיולוגיה,Cardiology,cardiology
קרדיולוגיה ילדים,Pediatric cardiology,cardiology_peds
ראומטולוגיה,Rheumatology,rheumatology
רדיולוגיה אבחנתית (רנטגן),Diagnostic radiology (X-ray),imaging
רדיולוגיה פולשנית/אבחנתית - צינתור וירטואלי,Interventional/diagnostic radiology - virtual angiography,imaging_interventional
ריפוי בדיבור מבוגרים,Speech therapy for adults,rehab
רפואה גרעינית - ילדים ומבוגרים,Nuclear medicine - adults and children,nuclear_medicine
רפואה דחופה,Emergency medicine,emergency
רפואה משלימה,Complementary medicine,complementary
רפואה סינית ודיקור,Chinese medicine and acupuncture,complementary
רפואה פנימית,Internal medicine,internal_medicine
רפואת ילדים בערב,Evening pediatric clinic,pediatrics
רפואת משפחה,Family medicine,primary_care
רפואת שיניים,Dentistry,dentistry
רפואת שיניים ילדים,Pediatric dentistry,dentistry_peds
רפלקסולוגיה,Reflexology,complementary
רשתית העין - טיפול בלייזר,Retinal laser treatment,ophthalmology
שד - ביופסיה,Breast biopsy,imaging_breast
שטיפת קטטר,Catheter flushing,minor_procedures
שיאצו,Shiatsu,complementary
שירותי מעבדה,Laboratory services,lab
שירותי סיעוד (אחיות/אחים),Nursing services,nursing
שירותי רוקחות,Pharmacy services,pharmacy
שקיפות עורפית - אולטרסאונד,Nuchal translucency ultrasound,ob_ultrasound
שקיפות עורפית - בדיקת דם,Nuchal translucency blood test,prenatal_screening
תפירת חתכים,Wound suturing,minor_procedures
